date,flow
13/10/2002,17524.1
14/10/2002,17559.3
15/10/2002,17559.3
16/10/2002,17488.9
17/10/2002,17559.3
18/10/2002,17559.3
19/10/2002,16965.9
20/10/2002,16215.0
21/10/2002,15813.5
22/10/2002,15384.9
23/10/2002,15516.0
24/10/2002,15880.0
25/10/2002,16485.8
26/10/2002,17000.5
27/10/2002,17629.9
28/10/2002,17949.5
29/10/2002,18056.7
30/10/2002,18236.2
31/10/2002,18164.3
01/11/2002,18020.9
02/11/2002,17878.2
03/11/2002,17807.0
04/11/2002,17524.1
05/11/2002,16793.6
06/11/2002,16147.7
07/11/2002,16553.9
08/11/2002,16759.2
09/11/2002,16965.9
10/11/2002,17104.5
11/11/2002,16656.4
12/11/2002,15913.3
13/11/2002,15747.1
14/11/2002,16316.3
15/11/2002,16622.2
16/11/2002,16724.9
17/11/2002,16931.4
18/11/2002,17000.5
19/11/2002,17069.8
20/11/2002,17069.8
21/11/2002,17174.0
22/11/2002,17174.0
23/11/2002,17069.8
24/11/2002,17069.8
25/11/2002,16827.9
26/11/2002,16724.9
27/11/2002,16080.5
28/11/2002,15846.7
29/11/2002,16350.1
30/11/2002,16724.9
01/12/2002,16896.8
02/12/2002,17418.7
03/12/2002,18020.9
04/12/2002,18744.3
05/12/2002,20354.1
06/12/2002,21285.3
07/12/2002,22442.0
08/12/2002,22848.9
09/12/2002,23095.0
10/12/2002,23425.5
11/12/2002,23800.4
12/12/2002,24094.4
13/12/2002,24136.5
14/12/2002,24178.7
15/12/2002,23968.1
16/12/2002,23633.4
17/12/2002,22767.2
18/12/2002,21839.4
19/12/2002,21089.4
20/12/2002,20469.3
21/12/2002,19973.1
22/12/2002,18308.3
23/12/2002,17629.9
24/12/2002,18707.7
25/12/2002,19112.0
26/12/2002,19334.6
27/12/2002,18964.4
28/12/2002,18344.4
29/12/2002,18817.5
30/12/2002,18964.4
31/12/2002,19186.0
01/01/2003,19075.0
02/01/2003,18561.9
03/01/2003,17524.1
04/01/2003,16519.9
05/01/2003,15913.3
06/01/2003,15450.4
07/01/2003,14834.4
08/01/2003,14484.3
09/01/2003,14834.4
10/01/2003,15092.1
11/01/2003,15483.2
12/01/2003,15980.1
13/01/2003,16013.5
14/01/2003,15813.5
15/01/2003,15980.1
16/01/2003,16451.8
17/01/2003,16485.8
18/01/2003,16384.0
19/01/2003,16147.7
20/01/2003,15614.8
21/01/2003,15156.9
22/01/2003,14802.4
23/01/2003,15221.8
24/01/2003,16485.8
25/01/2003,17594.6
26/01/2003,17985.2
27/01/2003,17878.2
28/01/2003,17348.6
29/01/2003,17174.0
30/01/2003,17453.8
31/01/2003,18056.7
01/02/2003,18453.0
02/02/2003,18598.3
03/02/2003,18598.3
04/02/2003,18890.9
05/02/2003,18817.5
06/02/2003,19038.1
07/02/2003,19260.2
08/02/2003,19521.1
09/02/2003,19784.1
10/02/2003,19708.7
11/02/2003,19859.5
12/02/2003,19859.5
13/02/2003,19859.5
14/02/2003,19708.7
15/02/2003,19558.6
16/02/2003,19521.1
17/02/2003,19821.8
18/02/2003,20201.2
19/02/2003,20661.9
20/02/2003,20816.8
21/02/2003,21089.4
22/02/2003,20933.4
23/02/2003,21089.4
24/02/2003,21442.8
25/02/2003,21839.4
26/02/2003,22119.5
27/02/2003,22401.6
28/02/2003,22971.8
01/03/2003,23591.7
02/03/2003,24010.2
03/03/2003,24432.8
04/03/2003,24475.3
05/03/2003,24517.8
06/03/2003,24178.7
07/03/2003,23926.1
08/03/2003,22767.2
09/03/2003,22039.3
10/03/2003,21364.0
11/03/2003,20894.5
12/03/2003,20392.5
13/03/2003,19973.1
14/03/2003,19671.1
15/03/2003,19633.6
16/03/2003,20201.2
17/03/2003,20315.9
18/03/2003,20623.3
19/03/2003,21089.4
20/03/2003,21482.3
21/03/2003,21839.4
22/03/2003,21839.4
23/03/2003,21879.3
24/03/2003,22280.4
25/03/2003,22644.9
26/03/2003,22685.7
27/03/2003,21879.3
28/03/2003,20855.6
29/03/2003,20507.7
30/03/2003,20315.9
31/03/2003,20011.0
01/04/2003,19149.0
02/04/2003,18236.2
03/04/2003,18056.7
04/04/2003,18056.7
05/04/2003,17949.5
06/04/2003,17842.6
07/04/2003,17842.6
08/04/2003,17383.6
09/04/2003,17035.1
10/04/2003,16827.9
11/04/2003,17139.2
12/04/2003,16965.9
13/04/2003,16827.9
14/04/2003,16656.4
15/04/2003,16282.5
16/04/2003,16147.7
17/04/2003,16827.9
18/04/2003,17139.2
19/04/2003,17418.7
20/04/2003,17278.6
21/04/2003,16931.4
22/04/2003,17208.9
23/04/2003,17418.7
24/04/2003,17807.0
25/04/2003,17949.5
26/04/2003,18092.5
27/04/2003,18092.5
28/04/2003,17878.2
29/04/2003,17313.6
30/04/2003,16827.9
01/05/2003,17243.7
02/05/2003,17665.3
03/05/2003,17949.5
04/05/2003,18020.9
05/05/2003,17736.1
06/05/2003,17243.7
07/05/2003,16896.8
08/05/2003,16759.2
09/05/2003,16282.5
10/05/2003,15946.7
11/05/2003,15483.2
12/05/2003,14995.2
13/05/2003,14452.7
14/05/2003,14579.3
15/05/2003,14642.9
16/05/2003,15189.3
17/05/2003,15092.1
18/05/2003,14834.4
19/05/2003,14642.9
20/05/2003,14107.7
21/05/2003,14014.4
22/05/2003,14076.5
23/05/2003,13983.4
24/05/2003,13952.4
25/05/2003,13859.7
26/05/2003,13583.7
27/05/2003,13011.3
28/05/2003,12981.6
29/05/2003,13401.5
30/05/2003,13798.1
31/05/2003,14014.4
01/06/2003,14263.9
02/06/2003,14232.6
03/06/2003,13859.7
04/06/2003,14014.4
05/06/2003,14326.7
06/06/2003,14802.4
07/06/2003,14770.4
08/06/2003,14642.9
09/06/2003,14547.6
10/06/2003,13890.6
11/06/2003,13644.8
12/06/2003,13644.8
13/06/2003,14138.8
14/06/2003,15286.9
15/06/2003,15450.4
16/06/2003,15813.5
17/06/2003,15352.2
18/06/2003,14930.7
19/06/2003,14138.8
20/06/2003,14962.9
21/06/2003,15614.8
22/06/2003,15980.1
23/06/2003,15913.3
24/06/2003,15483.2
25/06/2003,15059.7
26/06/2003,14834.4
27/06/2003,14706.6
28/06/2003,14770.4
29/06/2003,14642.9
30/06/2003,14547.6
01/07/2003,14263.9
02/07/2003,13952.4
03/07/2003,13952.4
04/07/2003,13890.6
05/07/2003,13828.9
06/07/2003,13736.7
07/07/2003,13522.8
08/07/2003,13341.0
09/07/2003,13130.7
10/07/2003,13401.5
11/07/2003,13706.0
12/07/2003,14014.4
13/07/2003,14326.7
14/07/2003,14232.6
15/07/2003,14138.8
16/07/2003,14201.3
17/07/2003,14076.5
18/07/2003,13890.6
19/07/2003,13828.9
20/07/2003,13952.4
21/07/2003,14138.8
22/07/2003,14107.7
23/07/2003,13462.0
24/07/2003,13736.7
25/07/2003,14201.3
26/07/2003,14547.6
27/07/2003,14201.3
28/07/2003,14107.7
29/07/2003,13644.8
30/07/2003,13401.5
31/07/2003,13341.0
01/08/2003,13280.7
02/08/2003,13431.7
03/08/2003,13371.2
04/08/2003,13220.6
05/08/2003,13011.3
06/08/2003,12981.6
07/08/2003,12892.6
08/08/2003,13160.6
09/08/2003,13280.7
10/08/2003,13431.7
11/08/2003,13644.8
12/08/2003,13952.4
13/08/2003,13890.6
14/08/2003,13921.5
15/08/2003,13921.5
16/08/2003,13675.4
17/08/2003,13675.4
18/08/2003,13767.4
19/08/2003,13280.7
20/08/2003,12833.4
21/08/2003,12715.6
22/08/2003,13190.6
23/08/2003,13462.0
24/08/2003,13614.2
25/08/2003,14014.4
26/08/2003,14014.4
27/08/2003,13736.7
28/08/2003,13890.6
29/08/2003,14295.3
30/08/2003,14770.4
31/08/2003,14579.3
01/09/2003,14358.1
02/09/2003,13828.9
03/09/2003,13190.6
04/09/2003,12833.4
05/09/2003,12951.9
06/09/2003,13280.7
07/09/2003,14014.4
08/09/2003,13952.4
09/09/2003,13280.7
10/09/2003,12951.9
11/09/2003,12981.6
12/09/2003,13583.7
13/09/2003,14201.3
14/09/2003,14326.7
